Date : 2022-06-28 00:11:14
Directory : f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing
Total : 108 files,  99552 codes, 650 comments, 2132 blanks, all 102334 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Controllers\TaskController.cs                                      | C#         |        220 |          3 |         29 |        252 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Controllers\TimController.cs                                       | C#         |        618 |         15 |         79 |        712 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\DTO\ClanOrganizacijeDTO.cs                                         | C#         |          7 |          0 |          6 |         13 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\DTO\ClanTimaDTO.cs                                                 | C#         |          7 |          0 |          6 |         13 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\DTO\KorisnikDTO.cs                                                 | C#         |          6 |          0 |          5 |         11 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\DTO\NoviKorisnikDTO.cs                                             | C#         |         10 |          0 |         10 |         20 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\DTO\OrganizacijaDTO.cs                                             | C#         |         10 |          0 |         10 |         20 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\DTO\ProjekatDTO.cs                                                 | C#         |          8 |          0 |          8 |         16 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\DTO\TaskDTO.cs                                                     | C#         |         11 |          0 |         12 |         23 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\DTO\TimDTO.cs                                                      | C#         |         11 |          0 |         12 |         23 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Helpers\JwtService.cs                                              | C#         |         71 |          4 |         23 |         98 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Migrations\20220429141337_V1.Designer.cs                           | C#         |        255 |          1 |         86 |        342 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Migrations\20220429141337_V1.cs                                    | C#         |        210 |          0 |         22 |        232 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Migrations\20220503121929_V2.Designer.cs                           | C#         |        336 |          1 |        119 |        456 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Migrations\20220503121929_V2.cs                                    | C#         |        348 |          0 |         65 |        413 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Migrations\20220601154348_V3.Designer.cs                           | C#         |        384 |          1 |        138 |        523 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Migrations\20220601154348_V3.cs                                    | C#         |        112 |          0 |         19 |        131 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Migrations\TasKingContextModelSnapshot.cs                          | C#         |        382 |          1 |        138 |        521 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\ClanOrganizacije.cs                                         | C#         |         23 |          0 |          8 |         31 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\ClanTima.cs                                                 | C#         |         25 |          0 |          8 |         33 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\Korisnik.cs                                                 | C#         |         37 |          0 |         11 |         48 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\Organizacija.cs                                             | C#         |         26 |          0 |          9 |         35 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\PozivUOrganizaciju.cs                                       | C#         |         22 |          0 |          5 |         27 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\PozivUTim.cs                                                | C#         |         22 |          0 |          5 |         27 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\PrijavaZaTask.cs                                            | C#         |         19 |          0 |          5 |         24 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\Projekat.cs                                                 | C#         |         26 |          0 |          7 |         33 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\TasKingContext.cs                                           | C#         |         20 |          0 |         12 |         32 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\Task.cs                                                     | C#         |         29 |          0 |         11 |         40 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\Tim.cs                                                      | C#         |         27 |          0 |         11 |         38 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Program.cs                                                         | C#         |         24 |          0 |          3 |         27 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Properties\launchSettings.json                                     | JSON       |         31 |          0 |          1 |         32 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Startup.cs                                                         | C#         |         77 |          2 |         14 |         93 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\TasKing.csproj                                                     | XML        |         16 |          0 |          4 |         20 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\WeatherForecast.cs                                                 | C#         |         11 |          0 |          5 |         16 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\appsettings.Development.json                                       | JSON       |          9 |          0 |          1 |         10 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\appsettings.json                                                   | JSON       |         13 |          0 |          1 |         14 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\bin\Debug\net5.0\TasKing.StaticWebAssets.xml                       | XML        |          1 |          0 |          0 |          1 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\bin\Debug\net5.0\TasKing.deps.json                                 | JSON       |      6,030 |          0 |          0 |      6,030 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\bin\Debug\net5.0\TasKing.runtimeconfig.dev.json                    | JSON       |          8 |          0 |          0 |          8 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\bin\Debug\net5.0\TasKing.runtimeconfig.json                        | JSON       |         13 |          0 |          0 |         13 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\bin\Debug\net5.0\appsettings.Development.json                      | JSON       |          9 |          0 |          1 |         10 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\bin\Debug\net5.0\appsettings.json                                  | JSON       |         13 |          0 |          1 |         14 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\bin\Debug\net5.0\client\package-lock.json                          | JSON       |     27,854 |          0 |          1 |     27,855 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\bin\Debug\net5.0\client\package.json                               | JSON       |         38 |          0 |          1 |         39 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\bin\Debug\net5.0\client\public\manifest.json                       | JSON       |         25 |          0 |          1 |         26 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\Debug\net5.0\.NETCoreApp,Version=v5.0.AssemblyAttributes.cs    | C#         |          3 |          1 |          1 |          5 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\Debug\net5.0\TasKing.AssemblyInfo.cs                           | C#         |          9 |          9 |          5 |         23 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\Debug\net5.0\TasKing.GeneratedMSBuildEditorConfig.editorconfig | Properties |         10 |          0 |          1 |         11 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\Debug\net5.0\TasKing.MvcApplicationPartsAssemblyInfo.cs        | C#         |          3 |          9 |          5 |         17 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\Debug\net5.0\project.razor.json                                | JSON       |     15,622 |          0 |          0 |     15,622 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\Debug\net5.0\staticwebassets\TasKing.StaticWebAssets.xml       | XML        |          1 |          0 |          0 |          1 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\TasKing.csproj.EntityFrameworkCore.targets                     | XML        |         25 |          0 |          1 |         26 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\TasKing.csproj.nuget.dgspec.json                               | JSON       |         91 |          0 |          0 |         91 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\TasKing.csproj.nuget.g.props                                   | XML        |         27 |          0 |          0 |         27 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\TasKing.csproj.nuget.g.targets                                 | XML        |          9 |          0 |          0 |          9 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\project.assets.json                                            | JSON       |      8,167 |          0 |          0 |      8,167 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\AdminRoutes.js                                                        | JavaScript |         46 |         22 |         16 |         84 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\App.js                                                                | JavaScript |         40 |         31 |         20 |         91 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\Classes\TaskDTO.js                                                    | JavaScript |          8 |          0 |          5 |         13 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\ProtectedRoutes.js                                                    | JavaScript |         47 |          2 |         13 |         62 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\Forms\AccountCreatedForm.js                                | JavaScript |         70 |          5 |         12 |         87 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\Forms\CreateOrJoinForm.js                                  | JavaScript |        343 |         25 |         50 |        418 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\Forms\CreateOrganisationForm.js                            | JavaScript |        371 |         40 |         77 |        488 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\Forms\CreateTeamTasks.js                                   | JavaScript |        327 |         39 |         59 |        425 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\Forms\LoginForm.js                                         | JavaScript |        204 |         43 |         30 |        277 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\Forms\SignUpForm.js                                        | JavaScript |        197 |         21 |         31 |        249 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\MainPage\LeftMenu.js                                       | JavaScript |        527 |         28 |         75 |        630 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\MainPage\MainScreen.js                                     | JavaScript |         21 |          1 |          8 |         30 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\MainPage\ProgressBar.js                                    | JavaScript |         92 |          1 |          7 |        100 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\MainPage\ProjectDescription.js                             | JavaScript |        304 |          0 |         28 |        332 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\MainPage\ProjectMenu.js                                    | JavaScript |        591 |         10 |         67 |        668 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\MainPage\TaskList.js                                       | JavaScript |        841 |         23 |        100 |        964 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\MainPage\TeamsMenu.js                                      | JavaScript |        860 |         38 |        104 |      1,002 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\MainPage\UpProjectMenu.js                                  | JavaScript |        156 |          6 |         15 |        177 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\ProfileView\EditAccountForm.js                             | JavaScript |        874 |         31 |         63 |        968 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\ProfileView\LogOutForm.js                                  | JavaScript |          9 |          0 |          3 |         12 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\ProfileView\MyAccountForm.js                               | JavaScript |        293 |          0 |         27 |        320 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\ProfileView\ProfileForm.js                                 | JavaScript |        472 |         28 |         40 |        540 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\ProfileView\RequestsForm.js                                | JavaScript |        352 |          4 |         24 |        380 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\ScrollDialog.js                                            | JavaScript |         63 |          0 |          6 |         69 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\index.css                                                             | CSS        |         13 |          0 |          2 |         15 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\index.js                                                              | JavaScript |         11 |          0 |          2 |         13 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\Forms\AccountCreated.css                                       | CSS        |         60 |          5 |          4 |         69 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\Forms\CreateOrJoinForm.css                                     | CSS        |        145 |          0 |         11 |        156 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\Forms\CreateOrganisationForm.css                               | CSS        |        104 |          5 |          8 |        117 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\Forms\CreateTeamTasks.css                                      | CSS        |         96 |          5 |          3 |        104 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\Forms\LoginForm.css                                            | CSS        |        139 |          7 |          6 |        152 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\Forms\SignUpForm.css                                           | CSS        |        119 |          5 |          3 |        127 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\MainPage\LeftMenu.css                                          | CSS        |         23 |          1 |          6 |         30 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\MainPage\MainScreen.css                                        | CSS        |          8 |          0 |          0 |          8 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\MainPage\ProgressBar.css                                       | CSS        |          7 |          0 |          2 |          9 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\MainPage\ProjectDescription.css                                | CSS        |         35 |         15 |          9 |         59 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\MainPage\ProjectMenu.css                                       | CSS        |          0 |          0 |          1 |          1 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\MainPage\TaskList.css                                          | CSS        |         49 |          0 |         12 |         61 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\MainPage\TeamsMenu.css                                         | CSS        |         10 |          0 |          0 |         10 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\MainPage\UpProjectMenu.css                                     | CSS        |         15 |          0 |          4 |         19 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\ProfileView\EditAccountForm.css                                | CSS        |         52 |         15 |         16 |         83 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\ProfileView\MyAccountForm.css                                  | CSS        |         33 |          9 |          6 |         48 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\ProfileView\ProfileForm.css                                    | CSS        |         49 |          9 |         11 |         69 |
| f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\ProfileView\RequestsForm.css                                   | CSS        |         33 |         20 |          8 |         61 |
| Total                                                                                                                              |            |     99,552 |        650 |      2,132 |    102,334 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
